plot,nr,baumart,alter,bhd,stärke,höhe,kreis12
1001,1,Ei,61,27.9,II,22.2,452.4
1001,2,Ei,61,32.2,II,22.2,452.4
1001,3,Ei,61,25.8,I,22.2,452.4
1001,4,Ei,61,16,I,17.5,452.4
1001,5,Ei,61,21.7,I,19.8,452.4
1001,6,Ei,61,18.5,I,18.6,452.4
1001,7,Ei,61,20.3,I,19.3,452.4
1001,8,Ei,61,22.1,I,19.9,452.4
1001,9,Ei,61,19.2,I,18.9,452.4
1001,10,Ei,61,18.7,I,18.7,452.4
1001,11,Ei,61,16.2,I,17.6,452.4
1001,12,Ei,61,17.6,I,18.2,452.4
1001,13,Ei,61,18.1,I,18.5,452.4
1001,14,Bu,61,17.3,I,14.3,452.4
1001,15,Ei,61,22.9,I,20.2,452.4
1001,16,Bu,61,20.7,I,15.9,452.4
1001,17,Ei,61,24.1,I,20.5,452.4
1001,18,Ei,61,19,I,18.8,452.4
1001,19,Ei,61,24.9,I,20.7,452.4
1001,20,Ei,61,29.1,II,21.6,452.4
1001,21,Ei,61,17.9,I,18.4,452.4
1001,22,Ei,61,31,II,20,452.4
1001,23,Bu,61,15,I,13,452.4
1001,24,Bu,61,24.8,I,17.3,452.4
1001,25,Ei,61,17.4,I,18.1,452.4
1001,26,Ei,61,17.9,I,18.4,452.4
1001,27,Bu,61,18.6,I,14.9,452.4
1001,28,Bu,61,18.1,I,14.7,452.4
1001,29,Bu,61,23,I,16.7,452.4
1001,30,Bu,61,23,I,20.7,452.4
1002,1,Bu,86,23,I,18,452.4
1002,2,Ei,86,26.2,II,18.6,452.4
1002,3,Ei,86,19.5,I,16.7,452.4
1002,4,Ei,86,21.2,I,17.3,452.4
1002,5,Ei,86,22.8,I,17.8,452.4
1002,6,Ei,86,24.7,I,18.2,452.4
1002,7,Ei,86,24.1,I,18.1,452.4
1002,8,Ei,86,29.4,II,19.2,452.4
1002,9,Fi,56,27.5,II,14,452.4
1002,10,Ei,86,21.1,I,17.3,452.4
1002,11,Ei,86,33.8,II,19.2,452.4
1002,12,Ei,86,42.9,III,21.8,452.4
1002,13,Bu,86,44.6,III,23.5,452.4
1002,14,Ei,86,28.5,II,19.1,452.4
1002,15,Bu,86,40.1,III,22,452.4
1002,16,Ei,86,16.2,I,15.4,452.4
1002,17,Ei,86,24.6,I,18.2,452.4
1002,18,Ei,86,18.2,I,16.2,452.4
1002,19,Bu,40,17.6,I,15.7,452.4
1002,20,Ei,86,21,I,17.2,452.4
1002,21,Ei,86,20.6,I,17.1,452.4
1002,22,Ei,86,25.5,I,18.4,452.4
1003,1,Ei,86,19.1,I,16.3,452.4
1003,2,Ei,86,21.5,I,17.1,452.4
1003,3,Ei,86,31.1,II,19.5,452.4
1003,4,Ei,86,22,I,17.3,452.4
1003,5,Ei,86,20.7,I,16.9,452.4
1003,6,Ei,86,31.8,II,19.4,452.4
1003,7,Ei,86,32.2,II,19.2,452.4
1003,8,Ei,86,22.2,I,17.3,452.4
1003,9,Ei,86,22.6,I,17.5,452.4
1003,10,Ei,86,19.1,I,16.3,452.4
1003,11,Ei,86,17.8,I,15.8,452.4
1003,12,Ei,86,22.5,I,17.4,452.4
1003,13,Ei,86,26.1,II,18.3,452.4
1003,14,Ei,86,17.1,I,15.6,452.4
1003,15,Ei,86,29.5,II,19,452.4
1003,16,Ei,86,29.1,II,18.9,452.4
1003,17,Ei,86,34.2,II,19.7,452.4
1003,18,Ei,86,29.2,II,18.9,452.4
1003,19,Ei,86,34,II,19.7,452.4
1003,20,Ei,86,26,II,18.3,452.4
1004,1,Fi,46,23,I,16.1,452.4
1004,2,Fi,46,18.4,I,14.1,452.4
1004,3,Fi,46,15.9,I,12.8,452.4
1004,4,Fi,46,24.3,I,16.5,452.4
1004,5,Fi,46,23.2,I,16,452.4
1004,6,Fi,46,16.6,I,13.2,452.4
1004,7,Fi,46,23.4,I,16.2,452.4
1004,8,Fi,46,22.5,I,15.9,452.4
1004,9,Fi,46,34.7,II,19.6,452.4
1004,10,Fi,46,27.4,II,17.4,452.4
1004,11,Fi,46,23.7,I,16.3,452.4
1004,12,Fi,46,21.6,I,15.5,452.4
1005,1,Fi,67,20.3,I,17.2,452.4
1005,2,Fi,67,28.3,II,20.6,452.4
1005,3,Fi,67,21.9,I,18,452.4
1005,4,Fi,67,25.9,I,19.7,452.4
1005,5,Fi,67,29.8,II,21.1,452.4
1005,6,Fi,67,25.9,I,19.7,452.4
1005,7,Fi,67,45.4,III,24.3,452.4
1005,8,Fi,67,35.4,II,23,452.4
1005,9,Fi,67,27.3,II,20.3,452.4
1005,10,Fi,67,28.9,II,20.8,452.4
1005,11,Fi,67,31.5,II,21.6,452.4
1005,12,Bu,67,31,II,17.5,452.4
1005,13,Fi,67,36.8,II,23,452.4
1005,14,Fi,67,28.4,II,20.7,452.4
1005,15,Fi,67,28,II,20.5,452.4
1005,16,Fi,67,34.5,II,22.5,452.4
1005,17,Bu,67,24.8,I,20.7,452.4
1005,18,Bu,67,21.5,I,17.3,452.4
1005,19,Bu,67,24.1,I,18.1,452.4
1005,20,Bu,67,18.5,I,16,452.4
1005,21,Fi,67,32.5,II,21.9,452.4
1005,22,Fi,67,29.1,II,20.9,452.4
1005,23,Fi,67,25.5,I,19.6,452.4
1005,24,Fi,67,27.3,II,20.3,452.4
1005,25,Fi,67,25.5,I,19.6,452.4
1005,26,Fi,67,22.5,I,18.3,452.4
1005,27,Fi,67,29.7,II,21.1,452.4
1006,1,Fi,46,21.8,I,14.5,452.4
1006,2,Fi,46,22.1,I,16.3,452.4
1006,3,Fi,46,26.6,II,16.9,452.4
1006,4,Fi,46,23,I,15.8,452.4
1006,5,Fi,46,22.4,I,15.6,452.4
1006,6,Fi,46,20.6,I,14.9,452.4
1007,1,Fi,31,13.8,I,12.8,452.4
1007,2,Fi,31,13.3,I,12.5,452.4
1007,3,Fi,31,13.4,I,12.5,452.4
1007,4,Fi,31,15.6,I,13.9,452.4
1007,5,Fi,31,16.4,I,14.3,452.4
1007,6,Fi,31,17.1,I,14.6,452.4
1007,7,Fi,31,15.1,I,13.6,452.4
1007,8,Fi,31,18.9,I,15.5,452.4
1007,9,Fi,31,17.2,I,14.5,452.4
1007,10,Fi,31,16.9,I,14.7,452.4
1007,11,Fi,31,15.5,I,13.8,452.4
1007,12,Fi,31,16.3,I,14.2,452.4
1007,13,Fi,31,15.7,I,13.9,452.4
1008,1,Fi,57,22.5,I,21.3,452.4
1008,2,Fi,57,34.1,II,24.8,452.4
1008,3,Fi,57,17.8,I,18.6,452.4
1008,4,Bu,62,17.3,I,17,452.4
1008,5,Fi,57,24.5,I,22.2,452.4
1008,6,Fi,57,24,I,21.9,452.4
1008,7,Fi,57,23.8,I,21.9,452.4
1008,8,Fi,57,24.9,I,22.3,452.4
1008,9,Fi,57,21.5,I,20.8,452.4
1008,10,Fi,57,22.3,I,21.2,452.4
1008,11,Fi,57,22.6,I,21.3,452.4
1008,12,Fi,57,20.2,I,20.1,452.4
1008,13,Fi,57,32.6,II,24.9,452.4
1008,14,Fi,57,24.9,I,22.3,452.4
1008,15,Fi,57,27.6,II,23.4,452.4
1008,16,Fi,57,21.7,I,20.9,452.4
1008,17,Fi,57,30.3,II,24.5,452.4
1008,18,Fi,57,20.5,I,20.2,452.4
1008,19,Fi,57,15.4,I,16.8,452.4
1008,20,Fi,57,23.4,I,21.7,452.4
1008,21,Fi,57,23.1,I,21.5,452.4
1008,22,Fi,57,27.5,II,23.3,452.4
1008,23,Fi,57,21.8,I,20.9,452.4
1008,24,Fi,57,16.6,I,17.8,452.4
1008,25,Fi,57,28.2,II,23.6,452.4
1008,26,Fi,57,28.3,II,23.6,452.4
1008,27,Fi,57,24.6,I,22.2,452.4
1008,28,Fi,57,23.2,I,21.6,452.4
1008,29,Fi,57,20.1,I,20,452.4
1008,30,Fi,57,25.3,I,22.5,452.4
1009,1,Bu,20,15.1,I,10.9,452.4
1009,2,Bu,20,12.5,I,9.7,452.4
1009,3,Fi,31,25,I,16.5,452.4
1009,4,Fi,31,18.9,I,14.6,452.4
1009,5,Fi,31,25,I,17.5,452.4
1009,6,Fi,31,26.3,II,17.4,452.4
1009,7,Bu,20,11.7,I,9.3,452.4
1009,8,Fi,31,23.2,I,16.4,452.4
1009,9,Fi,31,17.5,I,13.9,452.4
1009,10,Fi,31,22,I,16,452.4
1009,11,Fi,31,27.3,II,17.7,452.4
1010,1,Bu,30,11.7,I,10.1,436.1
1010,2,Bu,30,16.6,I,12.5,436.1
1010,3,Bu,30,16.1,I,12.5,436.1
