Kamera,region,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
1,RDSA,0,0,0,0,0,NA,NA,NA,NA,NA
2,RDSA,0,0,0,0,0,NA,NA,NA,NA,NA
3,RDSA,0,0,0,0,0,NA,NA,NA,NA,NA
4,RDSA,0,0,0,0,0,NA,NA,NA,NA,NA
5,RDSA,0,1,0,0,0,NA,NA,NA,NA,NA
6,RDSA,0,1,0,0,0,NA,NA,NA,NA,NA
7,RDSA,0,1,0,0,0,NA,NA,NA,NA,NA
8,RDSA,1,0,0,0,0,NA,NA,NA,NA,NA
9,RDSA,0,1,0,0,0,NA,NA,NA,NA,NA
10,RDSA,0,0,1,0,0,NA,NA,NA,NA,NA
11,RDSA,0,0,0,0,0,NA,NA,NA,NA,NA
12,RDSA,0,0,1,1,0,NA,NA,NA,NA,NA
13,RDSA,0,0,1,0,0,NA,NA,NA,NA,NA
14,RDSA,0,0,1,0,0,NA,NA,NA,NA,NA
15,RDSA,0,0,0,0,0,NA,NA,NA,NA,NA
16,RDSA,NA,NA,NA,NA,0,0,0,0,0,NA
17,RDSA,1,0,1,1,1,NA,NA,NA,NA,NA
18,RDSA,0,1,0,0,0,NA,NA,NA,NA,NA
19,RDSA,0,0,0,0,0,NA,NA,NA,NA,NA
20,RDSA,NA,NA,NA,NA,0,0,1,1,NA,NA
21,RDSA,0,0,0,0,0,NA,NA,NA,NA,NA
22,RDSA,0,0,0,0,0,NA,NA,NA,NA,NA
23,RDSA,0,0,0,0,0,NA,NA,NA,NA,NA
24,RDSA,0,0,0,0,0,NA,NA,NA,NA,NA
25,RDSA,0,0,0,0,0,NA,NA,NA,NA,NA
26,RDSA,0,1,0,0,0,NA,NA,NA,NA,NA
27,RDSA,NA,NA,NA,NA,0,0,0,0,0,NA
28,RDSA,NA,NA,NA,NA,0,1,0,0,NA,NA
29,RDSA,NA,NA,NA,NA,0,0,0,0,NA,NA
30,RDSA,NA,NA,NA,NA,0,0,0,0,NA,NA
31,RDSA,NA,NA,NA,NA,1,0,0,0,NA,NA
32,RDSA,NA,NA,NA,NA,0,0,1,1,NA,NA
33,RDSA,0,0,0,1,0,NA,NA,NA,NA,NA
34,RDSA,NA,NA,NA,NA,0,0,0,0,0,NA
35,RDSA,NA,NA,NA,NA,0,1,0,0,0,NA
36,RDSA,NA,NA,NA,NA,0,1,0,0,0,NA
37,RDSA,NA,NA,NA,NA,0,1,0,0,0,NA
